No.,Q,A,
1,Gadai Hp,"Silahkan informasikan secara detil :

Merk Hp:
Tipe & RAM Hp:
Kelengkapan (Fullset Like New/Fullset/...)",Antara  A-D
2,Gadai Laptop,"Silahkan informasikan secara detil :

Merk Laptop:
Prosesor Intel Core/ AMD apa:
Kelengkapan Apa Saja:",
3,Gadai Kamera,"Silahkan informasikan secara detil :

Kamera Yang Ingin Digadai Apa:
Kelengkapan Apa Saja:",
4,Gadai TV,"Silahkan informasikan secara detil :

TV merek apa:
Berapa INCH (min. 32 inch):
Kelengkapan (Dusbox dan Remote):",
5,Gadai Drone,"Silahkan informasikan secara detil :

Drone Yang Ingin Digadai Apa:
Kelengkapan Apa Saja:",
6,Gadai Game Konsol,"Silahkan informasikan secara detil :

Konsol Yang Ingin Digadai Apa:
Kelengkapan Apa Saja:",
7,Gadai Smart Watch,"Silahkan informasikan secara detil :

Smart Watch Yang Ingin Digadai Apa:
Kelengkapan Apa Saja:",
8,Gadai tablet,"Silahkan informasikan secara detil :

Merk Tablet:
Ram/Internal:
Kelengkapan Apa Saja:
Kondisi Tablet (Minus/Mulus) :
",
9,Gadai Emas,"Silahkan informasikan secara detil :

emas perhiasan (cincin/kalung/gelang, dsb)/LM:
Kadar:
Berat :",
10,Gadai Aksesoris,"Gadai Mulia Menerima Gadai Aksesoris seperti tas Branded dengan Brand Eropa, seperti Dior, Hermes, Louis Vuitton, Gucci, Channel, Balenciaga, Celine, Goyard, Prada, Bottega Venneta, YSL, Fendi, Omega, Cartier, Rolex, Panerai.
",
11,Kontak Gadai Aksesoris,Admin Official Gadai Aksesoris [messaging-link],
12,Gadai Jam tangan,"Gadai Mulia Menerima Gadai Jam tangan branded dengan merek Rolex, Dior, Hermes, Louis Vuitton, Fendi, Omega, Cartier, Rolex, Panerai",
13,Lokasinya Gadai Mulia,"
 Gadai Mulia Bogor 
 Gadai Mulia Ciluar Bogor 
 Gadai Mulia Depok 
 Gadai Mulia Ciawi 
 Gadai Mulia Cibubur 
 Gadai Mulia Harapan Indah 
 Gadai Mulia Jatimekar 
 Gadai Mulia Kaliabang Tabrani 
 Gadai Mulia Sumber Jaya 
 Gadai Mulia Aren Jaya 
 Gadai Mulia Cicalengka 
 Gadai Mulia Tanjungsari 
 Gadai Mulia Rancaekek 
 Gadai Mulia Kopo 
 Gadai Mulia Ujung Berung 
 Gadai Mulia Padasuka Suci 
 Gadai Mulia Cinunuk 
 Gadai Mulia Garut Suci 
 Gadai Mulia Singaparna 
 Gadai Mulia Tasikmalaya 
 Gadai Mulia Batu Aji 
 Gadai Mulia Tanjung Pinang Batu 10 
 Gadai Mulia Tanjung Pinang Soekarno Hatta 
 Gadai Mulia Bengkong 
 Gadai Mulia Tiban 
 Gadai Mulia Batam Center 
 Gadai Mulia Kebayoran Lama 
 Gadai Mulia H.Ten Rawamangun 
 Gadai Mulia Blok M Square 
",
14,Alamat Gadai Mulia Cabang H. Ten Rawamangun,Gadai Mulia H.ten Rawamangun / https://maps.app.goo.gl/dNDZ1wn6qgTmnD1n8,
15,Alamat Gadai Mulia Cabang Kebayoran Lama,Gadai Mulia Kebayoran Lama / https://maps.app.goo.gl/SShyojAAaioGGpsZ9,
16,Alamat Gadai Mulia Cabang Blok M,Gadai Mulia Blok M /  https://maps.app.goo.gl/uwM7q2BhLiossNab7,
17,Alamat Gadai Mulia Cabang Harapan Indah,Gadai Mulia Harapan Indah / https://maps.app.goo.gl/dK4Pb25YCm7AuJMs9,
18,Alamat Gadai Mulia Cabang Kaliabang Tabrani,Gadai Mulia Kaliabang Tabrani / https://maps.app.goo.gl/TUNYieT6t5Aj9xgM6,
19,Alamat Gadai Mulia Cabang Aren Jaya,Gadai Mulia Aren Jaya / https://maps.app.goo.gl/jUZWr1pBb6zAvrqX9,
20,Alamat Gadai Mulia Cabang Sumber Jaya,Gadai Mulia Sumber Jaya / https://share.google/vXFXeBvazYt2dEXNa,
21,Alamat Gadai Mulia Cabang Jatimakmur,Gadai Mulia Jatimakmur / https://maps.app.goo.gl/k9z6rcFCJANiQHHQ8,
22,Alamat Gadai Mulia Cabang Cibubur,Gadai Mulia Cibubur / https://maps.app.goo.gl/msVRZHNhPBrdTswh6,
23,Alamat Gadai Mulia Cabang Bogor, Gadai Mulia Bogor / https://maps.app.goo.gl/QiPiBXLyWUBXkf9X7,
24,Alamat Gadai Mulia Cabang Ciluar ,Gadai Mulia Ciluar Bogor / https://maps.app.goo.gl/uuWgB3RsebBm86gz5,
25,Alamat Gadai Mulia Cabang Ciawi,Gadai Mulia Ciawi / https://maps.app.goo.gl/C6i4hdP1XrN7sFbq5,
26,Alamat Gadai Mulia Cabang Depok,Gadai Mulia Depok / https://maps.app.goo.gl/mNCoRe5SLbrEMVQQA,
27,Alamat Gadai Mulia Cabang Cinunuk,Gadai Mulia Cinunuk / https://maps.app.goo.gl/5nuGgmDVpxP8KwWF6,
28,Alamat Gadai Mulia Cabang Ujung Berung,Gadai Mulia Ujung Berung / https://maps.app.goo.gl/wPzE3t5KorT36HpRA,
29,Alamat Gadai Mulia Cabang Cicalengka,Gadai Mulia Cicalengka / https://maps.app.goo.gl/rdgnXfsP6b3RKGcD9,
30,Alamat Gadai Mulia Cabang Padasuka Suci,Gadai Mulia Padasuka Suci / https://maps.app.goo.gl/qBeSMqMXwHmdiLXa9,
31,Alamat Gadai Mulia Cabang Kopo,Gadai Mulia Kopo / https://maps.app.goo.gl/LNPZKbi5R17jzRkX8,
32,Alamat Gadai Mulia Cabang Rancaekek,Gadai Mulia Rancaekek / https://maps.app.goo.gl/fVtBMnNoxt837CZK6,
33,Alamat Gadai Mulia Cabang Tanjungsari,Gadai Mulia Tanjungsari / https://maps.app.goo.gl/Tv3Qh2r2hJaauTpv9,
34,Alamat Gadai Mulia Cabang Tasikmalaya,Gadai Mulia Tasikmalaya / https://maps.app.goo.gl/D8EasXudkRhZUCTg7,
35,Alamat Gadai Mulia Cabang Singaparna,Gadai Mulia Singaparna / https://maps.app.goo.gl/vtqz2jg31nVpNdMw9,
36,Alamat Gadai Mulia Cabang Garut,Gadai Mulia Garut Suci / https://maps.app.goo.gl/MQF8VZseLPRG2ou49,
37,Alamat Gadai Mulia Cabang Batam Center,Gadai Mulia Batam Center / https://maps.app.goo.gl/9MRUqVm7nx52hv3d9,
38,Alamat Gadai Mulia Cabang Batam Batu Aji,Gadai Mulia Batam Batu Aji / https://maps.app.goo.gl/mrrw8vRYRuy2a6zk8,
39,Alamat Gadai Mulia Cabang Batam Bengkong,Gadai Mulia Batam Bengkong / https://maps.app.goo.gl/eFosqN6DWiG67Lir5,
40,Alamat Gadai Mulia Cabang Tanjung pinang Batu 10,Gadai Mulia Tj. Pinang Batu 10 / https://maps.app.goo.gl/EqqNKKLP1TEP1jV46,
41,Alamat Gadai Mulia Cabang Tanjung pinang soekarno hatta,"Gadai Mulia Tj. Pinang Soekarno Hatta / https://maps.app.goo.gl/MBrFEERUbCN9d8KM
",
42,Jam operasional gadai mulia,"Baik kak, kami informasikan untuk jam operasional cabang: 
* senin s/d jumat           :08:30 - 17:00 
* sabtu                           :08:30 - 12:00 
* minggu                        :LIBUR/TUTUP  
•  Libur Nasional         : Tutup

Jam Operasional Cabang Blok M: 
* Senin - Jumat         : 11.00 - 18.00 
* Sabtu                    : 11.00 - 18.00 
•  Libur Nasional         : Tutup",
43,Barang apa saja yang bisa di gadai,"1. Emas berupa Logam Mulia (LM) & Perhiasan
2. Elektronik berupa (TV, Laptop, Handphone, Tablet, PS & Drone)
3. Tas & Jam Branded Eropa (Khusus di Cabang Blok M Square)",
44,Apakah ada promo di gadai mulia,https://docs.google.com/spreadsheets/d/1200tVTZdLQj63I5Mw0DUAawaC1Xt81RBy2Pb1p_SoCw/edit?usp=sharing,
45,Saya mau perpanjangan/ penebusan,"Untuk informasi detail terkait transaksi, bisa menghubungi nomor cabang tempat kamu bertransaksi ya. Berikut: 
- Gadai Mulia Bogor -> 8118389804
- Gadai Mulia Ciluar Bogor -> 8118884750
- Gadai Mulia Depok -> 8118389805
- Gadai Mulia Ciawi -> 81181116024
- Gadai Mulia Cibubur -> 8118389810
- Gadai Mulia Harapan Indah -> 81190049870
- Gadai Mulia Jatimekar -> 8118389803
- Gadai Mulia Kaliabang Tabrani -> 81190049871
- Gadai Mulia Sumber Jaya -> 81119732934
- Gadai Mulia Aren Jaya -> 81188827402
- Gadai Mulia Cicalengka -> 8118125148
- Gadai Mulia Tanjungsari -> 8118125156
- Gadai Mulia Rancaekek -> 81190049868
- Gadai Mulia Kopo -> 81181138019
- Gadai Mulia Ujung Berung -> 8118125146
- Gadai Mulia Padasuka Suci -> 81190035473
- Gadai Mulia Cinunuk -> 81188805362
- Gadai Mulia Garut Suci -> 81190049869
- Gadai Mulia Singaparna -> 81188827392
- Gadai Mulia Tasikmalaya -> 81188805361
- Gadai Mulia Batu Aji -> 8118389817
- Gadai Mulia Tanjung Pinang Batu 10 -> 8118389816
- Gadai Mulia Tanjung Pinang Soekarno Hatta -> 8117704860
- Gadai Mulia Bengkong -> 81188827395
- Gadai Mulia Tiban -> 81170000039
- Gadai Mulia Batam Center -> 8118389812
- Gadai Mulia Kebayoran Lama -> 8118389802
- Gadai Mulia H.Ten Rawamangun -> 8118125135
- Gadai Mulia Blok M Square -> 8118389807",
46,Berapa bunga dan tenor gadai elektronik ,Gadai Elektronik jangka waktu pinjaman maksimal 30 hari dengan tenor 8% per  30 hari ,
47,Berapa bunga dan tenor gadai emas,"Gadai Emas jangka waktu pinjaman maksimal 120 hari dengan tenor 1,8% per 30 hari",
48,Bagaimana cara gadai di gadai mulia,"Berikut Cara Gadai di Gadai Mulia:
1. Membawa E-KTP Asli milik pribadi (tidak boleh diwakilkan)
2. Membawa barang yang ingin di gadai beserta kelengkapannya
3. Datang langsung ke cabang dengan membawa E-KTP dan barang yang akan di gadai. Petugas cabang akan melakukan pengecekan/penaksiran barang gadai
4. Jika simulasi hasil taksiran sudah cocok maka tahap selanjutnya pencairan uang pinjaman
5. Simpan baik-baik lembar surat bukti gadai kamu, untuk penukaran saat proses tebus ataupun perpanjang",
49,Apakah ada lowongan kerja di gadai mulia,Untuk informasi lowongan pekerjaan dapat langsung kunjungi website resmi https://www.gadaimulia.com/career dan segala informasi terbaru tentang lowongan pekerjaan dapat di cek secara berkala,
50,Apakah bisa jemput gadai,"Untuk jemput gadai bisa hubungi cabang terdekat:
- Gadai Mulia Bogor -> 8118389804
- Gadai Mulia Ciluar Bogor -> 8118884750
- Gadai Mulia Depok -> 8118389805
- Gadai Mulia Ciawi -> 81181116024
- Gadai Mulia Cibubur -> 8118389810
- Gadai Mulia Harapan Indah -> 81190049870
- Gadai Mulia Jatimekar -> 8118389803
- Gadai Mulia Kaliabang Tabrani -> 81190049871
- Gadai Mulia Sumber Jaya -> 81119732934
- Gadai Mulia Aren Jaya -> 81188827402
- Gadai Mulia Cicalengka -> 8118125148
- Gadai Mulia Tanjungsari -> 8118125156
- Gadai Mulia Rancaekek -> 81190049868
- Gadai Mulia Kopo -> 081181138019
- Gadai Mulia Ujung Berung -> 8118125146
- Gadai Mulia Padasuka Suci -> 81190035473
- Gadai Mulia Cinunuk -> 81188805362
- Gadai Mulia Garut Suci -> 81190049869
- Gadai Mulia Singaparna -> 81188827392
- Gadai Mulia Tasikmalaya -> 81188805361
- Gadai Mulia Batu Aji -> 8118389817
- Gadai Mulia Tanjung Pinang Batu 10 -> 8118389816
- Gadai Mulia Tanjung Pinang Soekarno Hatta -> 8117704860
- Gadai Mulia Bengkong -> 81188827395
- Gadai Mulia Tiban -> 81170000039
- Gadai Mulia Batam Center -> 8118389812
- Gadai Mulia Kebayoran Lama -> 8118389802
- Gadai Mulia H.Ten Rawamangun -> 8118125135
- Gadai Mulia Blok M Square -> 8118389807  ",
51,gadai mulia aman gak,Barang jaminan aman di asuransikan,
52,Gadai Mulia,Gadai Mulia adalah perusahaan pergadaian swasta yang terdaftar dan berizin OJK (Otoritas Jasa Keuangan),
53,Produk Gadai Mulia,"Gadai Mulia terima Gadai Emas perhiasan, logam mulia dan elektronik seperti Hp, Laptop, Kamera, TV dan Drone",
54,Biaya admin Gadai Emas,Biaya admin gadai emas mulai dari Rp 10.000,
55,Biaya admin Gadai Elektronik,Biaya admin gadai elektronik 1% dari nilai pinjaman,
56,masa Gadai Emas,Masa Gadai emas 120 hari,
57,Masa Gadai Elektronik,Masa Gadai emas 30 hari,
58,Biaya denda gadai emas,"Biaya denda gadai emas 0,12% per hari",
59,Biaya denda gadai elektronik,"Biaya denda gadai elektronik 0,25% per hari",
60,Website gadai mulia,gadaimulia.com,
61,Cabang gadai mulia,"Cabang gadai mulia tersebar di wilayah Jakarta, Jawa Barat dan Kepulauan Riau",
62,Gadai Aksesoris,"Merupakan produk gadai menggunakan jaminan berupa Barang Branded dengan Brand Eropa, seperti Tas, dompet, Belt, dengan brand seperti Dior, Hermes, Louis Vuitton, Gucci, Channel, Balenciaga, Celine, dan lainnya. Pencairan yang diberikan kepada nasabah dengan tenor maksimal 30 hari dan dapat diperpanjang, pemberian pinjaman diberikan dengan cepat dan sewa modal yang lebih ringan dan aman. Nasabah hanya perlu membawa jaminan berupa Barang Branded dengan Brand Eropa, seperti Tas, dompet, Belt, dengan brand seperti Dior, Hermes, Louis Vuitton, Gucci, Channel, Balenciaga, Celine, dan lain-lain.",
63,Gadai Cicilan Emas,Merupakan produk Gadai Cicilan Emas menggunakan jaminan berupa emas perhiasan atau logam mulia. Pinjaman yang diberikan kepada nasabah dengan jangka waktu yang lebih panjang serta dapat dilakukan penebusan cicilan. Pemberian pinjaman diberikan dengan cepat dan sewa modal yang lebih ringan dan aman. Nasabah hanya perlu membawa agunan berupa emas perhiasan & Logam Mulia.,
64,Gadai Elektronik,"Merupakan produk gadai menggunakan jaminan berupa barang elektronik (Laptop, Hp, Kamera, TV LED, Drone, Game Console). Pinjaman yang diberikan kepada nasabah dengan jangka waktu maksimal 30 hari, Pemberian pinjaman diberikan dengan cepat, sewa modal yang lebih ringan dan aman. Nasabah hanya perlu membawa agunan berupa barang elektronik (Laptop, HP, PC (iMAC), Drone, Kamera, TV) dengan kondisi apapun.",
65,Gadai Mulia,"Gadai Mulia adalah Perusahaan Pergadaian Swasta yang berizin dan diawasi oleh OJK. Berdiri sejak Agustus 2018. Yang telah berizin dan diawasi oleh OJK melalui Keputusan Dewan Komisioner KEP-41/NB.1/2019 tanggal 18 November 2019 untuk wilayah Jawa Barat, kemudian KEP158/NB.1/2020 pada tanggal 24 November 2020 untuk wilayah Kepulauan Riau dan KEP-10/NB.1/2022 pada tanggal 11 Februari 2022 untuk wilayah DKI Jakarta, menjadikan Gadai Mulia sebagai perusahaan Gadai Resmi dan Terpercaya. Gadai Mulia memberikan jasa atau layanan keuangan melalui penyaluran dana pinjaman kepada masyarakat dengan jaminan berupa Logam Mulia, Perhiasan Emas, Elektronik, Kendaraan Bermotor, dan barang Gudang lainnya. Melalui beragam produk dan layanan istimewa Gadai Mulia memberikan pelayanan dan kemudahan kepada masyarakat khususnya Solusi Jitu untuk kebutuhan dana cepat.Gadai Mulia adalah Perusahaan Pergadaian Swasta yang berizin dan diawasi oleh OJK",
66,Lelang Gadai Mulia,"Gadai Mulia tidak pernah melakukan lelang terbuka di cabang, kegiatan lelang gadai mulia di selenggarakan oleh Balai Lelang Harmoni dan kantor pusat Gadai Mulia. apabila hati-hati penipuan mengatas-namakan lelang Gadai Mulia",
67,Sosial media Gadai Mulia,https://instagram.com/gadaimulia,
68,Lowongan kerja Gadai Mulia,https://gadaimulia.com/career,